ferramenta,benchmark,tamanho,rodada,tempo_ms
CUDA,nbodies,25000,28,395.070000
Numba,nbodies,30000,28,613.240000
Numba,nbodies,20000,28,502.860000
PolyHok,julia,1000,28,97.000000
PolyHok,nearest_neighbor,60000000,28,1026.000000
PolyHok,mm,3500,28,826.000000
CUDA,mm,3500,28,496.060000
Numba,julia,2500,28,566.460000
Numba,julia,1000,28,301.640000
PolyHok,nearest_neighbor,60000000,29,1034.000000
PolyHok,mm,2000,29,366.000000
PolyHok,saxpy,50000000,29,415.000000
CUDA,nearest_neighbor,20000000,29,223.790000
CUDA,julia,500,29,7.220000
PolyHok,nearest_neighbor,100000000,29,1623.000000
Numba,nbodies,25000,29,562.190000
Numba,saxpy,150000000,29,658.370000
PolyHok,saxpy,100000000,29,563.000000
CUDA,saxpy,150000000,29,389.860000
Numba,julia,2500,29,564.360000
CUDA,nbodies,15000,29,115.110000
Numba,julia,500,29,260.060000
PolyHok,mm,3000,29,567.000000
CUDA,saxpy,100000000,29,281.980000
Numba,julia,1500,29,360.740000
Numba,nearest_neighbor,40000000,29,711.080000
Numba,nbodies,15000,29,494.030000
CUDA,saxpy,75000000,29,187.760000
PolyHok,julia,2000,29,185.000000
CUDA,nbodies,25000,29,395.210000
PolyHok,nbodies,35000,29,1140.000000
PolyHok,nbodies,25000,29,803.000000
CUDA,nearest_neighbor,100000000,29,932.520000
Numba,nearest_neighbor,80000000,29,1149.330000
Numba,nearest_neighbor,100000000,29,1334.070000
CUDA,nearest_neighbor,40000000,29,371.490000
PolyHok,julia,500,29,157.000000
Numba,saxpy,50000000,29,350.770000
CUDA,julia,2500,29,176.040000
CUDA,nbodies,20000,29,306.570000
PolyHok,nbodies,15000,29,448.000000
CUDA,julia,2000,29,112.450000
PolyHok,julia,1000,29,95.000000
CUDA,nbodies,30000,29,478.250000
Numba,nearest_neighbor,60000000,29,908.620000
Numba,julia,2000,29,455.920000
CUDA,julia,1000,29,28.360000
CUDA,nearest_neighbor,60000000,29,558.420000
CUDA,mm,4000,29,695.180000
Numba,nearest_neighbor,20000000,29,506.060000
CUDA,julia,1500,29,63.300000
PolyHok,mm,4000,29,1034.000000
CUDA,saxpy,125000000,29,487.980000
CUDA,saxpy,50000000,29,131.970000
CUDA,mm,2500,29,182.710000
Numba,nbodies,30000,29,1133.320000
CUDA,mm,3000,29,282.830000
Numba,saxpy,75000000,29,442.240000
PolyHok,nearest_neighbor,80000000,29,3241.000000
CUDA,mm,3500,29,491.370000
PolyHok,julia,1500,29,130.000000
PolyHok,saxpy,125000000,29,637.000000
PolyHok,saxpy,150000000,29,716.000000
CUDA,nbodies,35000,29,763.980000
Numba,nbodies,35000,29,759.560000
Numba,saxpy,100000000,29,501.840000
PolyHok,saxpy,75000000,29,496.000000
PolyHok,nbodies,20000,29,535.000000
PolyHok,nbodies,30000,29,905.000000
Numba,saxpy,125000000,29,577.120000
PolyHok,mm,3500,29,826.000000
CUDA,nearest_neighbor,80000000,29,1065.930000
Numba,nbodies,20000,29,507.110000
PolyHok,julia,2500,29,259.000000
PolyHok,nearest_neighbor,20000000,29,566.000000
PolyHok,mm,2500,29,475.000000
Numba,julia,1000,29,402.310000
PolyHok,nearest_neighbor,40000000,29,824.000000
CUDA,mm,2000,29,88.390000
Numba,mm,4000,0,2078.840000
Numba,mm,3000,0,1007.650000
Numba,mm,2500,0,706.040000
Numba,mm,2000,0,470.770000
Numba,mm,3500,0,1435.050000
Numba,mm,2000,1,477.960000
Numba,mm,4000,1,2013.570000
Numba,mm,3500,1,1433.540000
Numba,mm,3000,1,996.060000
Numba,mm,2500,1,687.410000
Numba,mm,3500,2,1442.660000
Numba,mm,4000,2,2011.080000
Numba,mm,2000,2,470.890000
Numba,mm,3000,2,1003.560000
Numba,mm,2500,2,685.700000
Numba,mm,3500,3,1445.170000
Numba,mm,2000,3,472.640000
Numba,mm,4000,3,2009.120000
Numba,mm,2500,3,687.370000
Numba,mm,3000,3,997.460000
Numba,mm,3500,4,1450.400000
Numba,mm,2500,4,688.970000
Numba,mm,4000,4,2012.720000
Numba,mm,2000,4,475.680000
Numba,mm,3000,4,1005.110000
Numba,mm,3500,5,1464.840000
Numba,mm,3000,5,1000.660000
Numba,mm,2000,5,474.560000
Numba,mm,2500,5,684.700000
Numba,mm,4000,5,2019.150000
Numba,mm,4000,6,2030.170000
Numba,mm,3000,6,1014.740000
Numba,mm,3500,6,1445.860000
Numba,mm,2500,6,695.820000
Numba,mm,2000,6,471.430000
Numba,mm,3000,7,1015.460000
Numba,mm,4000,7,2026.130000
Numba,mm,2500,7,691.740000
Numba,mm,3500,7,1449.930000
Numba,mm,2000,7,479.800000
Numba,mm,2500,8,711.680000
Numba,mm,3000,8,1046.440000
Numba,mm,2000,8,517.440000
Numba,mm,3500,8,1449.110000
Numba,mm,4000,8,2030.550000
Numba,mm,3000,9,1021.270000
Numba,mm,2000,9,484.910000
Numba,mm,3500,9,1466.270000
Numba,mm,4000,9,2034.240000
Numba,mm,2500,9,690.380000
Numba,mm,2500,10,688.440000
Numba,mm,4000,10,2032.800000
Numba,mm,3000,10,1008.030000
Numba,mm,2000,10,472.530000
Numba,mm,3500,10,1449.080000
Numba,mm,2000,11,477.690000
Numba,mm,4000,11,2027.690000
Numba,mm,3000,11,1007.760000
Numba,mm,2500,11,687.870000
Numba,mm,3500,11,1450.800000
Numba,mm,3000,12,1013.300000
Numba,mm,3500,12,1453.510000
Numba,mm,4000,12,2031.460000
Numba,mm,2500,12,692.690000
Numba,mm,2000,12,473.360000
Numba,mm,2000,13,470.390000
Numba,mm,3000,13,1004.650000
Numba,mm,3500,13,1454.090000
Numba,mm,4000,13,2034.890000
Numba,mm,2500,13,688.560000
Numba,mm,3500,14,1453.990000
Numba,mm,3000,14,1013.080000
Numba,mm,2000,14,473.610000
Numba,mm,2500,14,692.530000
Numba,mm,4000,14,2036.760000
Numba,mm,2500,15,691.530000
Numba,mm,4000,15,2035.790000
Numba,mm,3500,15,1458.810000
Numba,mm,2000,15,478.000000
Numba,mm,3000,15,1011.580000
Numba,mm,3500,16,1461.040000
Numba,mm,2500,16,690.350000
Numba,mm,2000,16,479.100000
Numba,mm,4000,16,2028.380000
Numba,mm,3000,16,1011.270000
Numba,mm,2500,17,689.880000
Numba,mm,4000,17,2029.460000
Numba,mm,3500,17,1459.310000
Numba,mm,2000,17,477.240000
Numba,mm,3000,17,1005.910000
Numba,mm,3000,18,1007.070000
Numba,mm,4000,18,2031.220000
Numba,mm,2500,18,691.590000
Numba,mm,2000,18,473.990000
Numba,mm,3500,18,1457.050000
Numba,mm,2500,19,692.700000
Numba,mm,3500,19,1458.790000
Numba,mm,4000,19,2034.610000
Numba,mm,3000,19,1006.590000
Numba,mm,2000,19,480.910000
Numba,mm,3000,20,1006.400000
Numba,mm,2500,20,690.550000
Numba,mm,4000,20,2033.520000
Numba,mm,2000,20,471.710000
Numba,mm,3500,20,1458.460000
Numba,mm,2500,21,691.170000
Numba,mm,2000,21,478.060000
Numba,mm,4000,21,2037.950000
Numba,mm,3500,21,1457.870000
Numba,mm,3000,21,1007.700000
Numba,mm,2500,22,689.450000
Numba,mm,3500,22,1464.740000
Numba,mm,4000,22,2041.110000
Numba,mm,2000,22,474.920000
Numba,mm,3000,22,1006.160000
Numba,mm,3000,23,1008.670000
Numba,mm,2500,23,698.420000
Numba,mm,4000,23,2040.840000
Numba,mm,3500,23,1460.260000
Numba,mm,2000,23,472.660000
Numba,mm,3500,24,1459.990000
Numba,mm,3000,24,1011.400000
Numba,mm,2000,24,475.770000
Numba,mm,4000,24,2035.860000
Numba,mm,2500,24,693.210000
Numba,mm,3500,25,1459.660000
Numba,mm,2000,25,490.210000
Numba,mm,4000,25,2040.210000
Numba,mm,2500,25,689.790000
Numba,mm,3000,25,1013.000000
Numba,mm,2500,26,694.900000
Numba,mm,3000,26,1010.010000
Numba,mm,3500,26,1459.340000
Numba,mm,2000,26,476.090000
Numba,mm,4000,26,2040.620000
Numba,mm,4000,27,2040.810000
Numba,mm,2000,27,477.930000
Numba,mm,3000,27,1010.050000
Numba,mm,2500,27,686.100000
Numba,mm,3500,27,1459.430000
Numba,mm,4000,28,2048.170000
Numba,mm,2500,28,689.860000
Numba,mm,2000,28,473.430000
Numba,mm,3500,28,1455.400000
Numba,mm,3000,28,1012.110000
Numba,mm,4000,29,2045.760000
Numba,mm,3000,29,1016.450000
Numba,mm,2000,29,475.530000
Numba,mm,2500,29,689.450000
Numba,mm,3500,29,1466.210000
